UniqueCount	AmbigCount
3	0
4	1
6	1
91	0
4	0
4	1
14	0
3	0
124	0
7	0
4	0
16	1
6	0
8	2
5	0
9	0
3	0
29	0
8	0
8	0
11	0
4	0
460	0
4	0
23	0
4	0
5	0
5	0
7	0
3	0
8	0
7	0
3	1
4	0
13	0
7	0
3	0
4	1
48	0
29	1
3	0
5	0
1	7
4	7
4	0
10	0
5	1
4	0
3	0
11	0
4	0
253	0
43	0
3	0
5	0
3	0
8	0
18	1
18	1
47	0
2	3
4	3
3	0
56	0
10	0
4	0
4	1
20	0
10	0
4	0
3	0
7	1
13	0
7	0
17	0
32	1
3	1
6	0
6	0
93	0
248	0
11	0
85	0
45	0
54	0
44	0
101	1
135	0
10	0
77	2
3	0
9	0
231	0
58	0
3	0
27	0
7	0
3	0
9	0
8	0
9	0
55	0
226	0
10	0
8	0
3	0
11	0
3	0
4	0
15	0
6	0
25	0
13	0
5	0
5	0
5	0
10	1
3	0
5	0
3	0
5	0
3	0
22	0
89	0
5	215
65	215
9	0
7	1
15	0
4	0
5	0
10	0
109	0
68	0
18	2
4	1
20	0
9	1
28	0
3	0
16	1
362	1
5	0
34	0
16	0
5	0
10	0
4	1
6	0
13	0
6	0
4	0
6	1
3	0
5	0
31	0
40	0
28	0
2	1
8	0
921	0
7	0
3	0
29	1
4	1
9	0
89	0
96	604
26	265
0	702
8	366
86	673
38	348
388	4133
76	4133
18209	9
373	53
429	52
766	0
0	319
24	287
6	283
24	3
9242	8
7661	8
22	0
48	0
99	0
12	1144
23	1142
49	1144
3	867
345	1
303	11230
99	11443
350	11654
2	363
33	140
28	633
0	438
83	244
19	611
11	328
31	158
848	0
20	0
2	27
5	27
99	99
96	99
2549	1
22	260
49	142
81	314
599	0
5137	8096
473	8338
748	18863
600	31936
41570	54186
44	27311
11	1
218603	146
1135	1
24	1245
173	1246
1331	1
2390	0
1198	1
106	836
53	836
1372	4
864	3
15	1
893	15
35	13
7	675
49	323
27	261
8	601
0	714
11	672
55718	39
1673	1
521	0
1663	1
11	518
224	516
48	2
3363	2
139	354
6	349
112	1994
154	1994
1183	0
4889	4
579	934
214	933
0	1867
0	1811
0	1711
0	1767
2	1754
0	1849
5	1752
0	1749
217	1803
652	26
8524	6
30	764
65	764
6	692
37	637
3	723
73	672
992	0
3	80
5	829
22	829
92	806
1681	0
42	75
37	67
295	75
82	0
6	0
623	1
0	660
22	587
12	10
2	565
5467	2
1792	3
3	4682
23	4682
76	3133
218	3133
2610	1
30	3770
9	3766
461	3751
178	1037
3018	8264
783	215
8	7610
65	1043
208	7
103	7
389	3111
0	3111
125	121
44	242
22	287
49	203
89	106
73	532
14	240
28	127
37	140
25	274
6	298
32	104
2	1250
102	1250
43	1636
29	1636
48	617
28	617
8	1538
77	1538
38	2
29	82
7	104
34	68
943	0
20	294
25	294
2319	1
1285	1
3034	2
839	1
43	221
7	330
1	352
779	57
5	0
902	0
132	14
135	14
7	193
12774	204
12565	6
10706	10
3	0
86	0
76	0
0	2221
0	2154
0	2274
0	2341
900	1320
553	1320
2	103
119	672
83	775
1943	1
0	2379
0	2455
5	123
0	2570
0	2357
0	2242
0	2264
9847	9
824	4
9	1838
372	1837
71	1838
162	1795
54	1795
0	14939
230	538
0	17077
0	17136
0	16915
0	1200
0	15637
0	17168
0	17227
0	15263
0	15762
0	15846
0	16138
0	17155
0	17214
0	16837
0	16343
0	16928
0	16330
1045	1
344	1
98	1
7	1
7	0
0	1252
0	1276
0	1159
60	1001
4	665
0	1183
1228	1
157	1
5607	2
547	1
1069	1
7889	5
1320	0
4	0
1512	0
2825	5
158	809
87	809
22	34
579	36
27	0
35	0
15	0
7	0
3	0
3	0
32	0
15	0
10	0
3	0
20	0
32	0
4	0
24	0
193	0
39	1
10	0
4	0
27	0
5	0
6	0
6	0
8	0
13	43
2	43
15	1
4	0
5	0
185	1
31	0
67	0
3	0
27	0
8	0
25	0
3	0
7	0
8	0
15	0
8	0
6	0
54	0
8	0
62	0
31	2
7	0
3	0
12	0
6	0
80	0
18	0
4	0
21	1
8	0
59	0
3	0
8	0
6	1
4	1
5	0
11	0
25	1
2	49
7	49
11	0
9	1
3	0
9	0
63	0
4	0
8	0
48	0
7876	8
3	0
8	0
3	0
7	0
24	1
16	0
32	1
17	0
5	1
1	1
3	0
6	0
14	0
2	0
4	0
3	0
9	0
38	0
83	0
6	0
4	0
64	0
35	0
3	0
5	0
3	0
4	0
9	1
3	0
3	0
24	0
3	0
8	1
4	0
7	0
4	0
5	0
4	0
4	0
4	0
8	1
3	0
3	0
5	0
3	0
4	0
5	0
22	0
2	1
4	0
3	0
4	0
13	1
2	0
2	0
6	0
8	0
5	0
3	0
3	0
16	1
5	1
3	0
7	0
7	1
4	0
6	0
3	0
3	0
3	1
7	0
4	0
3	0
7	0
5	0
176	0
272	0
3	0
5	0
3	0
2	1
3	0
5	0
5	0
6	0
5	1
8	0
20	1
22	0
6	0
4	0
18	0
3	1
3	0
3	0
17	0
4	0
10	0
5	0
3	1
14	1
3	0
4	0
4	0
14	0
3	0
4	0
6	0
7	0
52	0
5	1
5	0
4	0
3	0
3	0
4	0
4	0
3	0
3	0
5	0
5	1
3	0
5	0
2	1
4	0
3	0
4	0
3	0
12	0
3	0
2	2
3	0
4	0
4	0
5	0
4	0
10	0
3	0
4	0
3	0
4	0
3	0
4	0
4	0
6	0
6	0
6	1
4	0
3	1
6	0
5	0
6	0
9	0
11	0
4	0
2	0
4	0
3	0
2	2
3	0
4	0
7	0
6	0
3	1
5	0
6	0
6	0
8	0
4	0
4	0
4	0
4	0
5	0
5	0
3	0
4	0
3	0
3	0
5	1
8	0
2	1
4	0
4	0
3	0
3	0
3	0
4	0
3	0
3	0
3	0
5	1
6	0
3	1
3	0
3	0
7	0
8	0
3	0
10	0
3	1
3	0
10	0
3	0
7	0
3	1
4	0
4	1
4	1
5	0
6	1
5	0
3	0
4	0
7	0
4	0
4	0
3	0
9	0
4	0
12	0
4	0
15	0
4	0
4	0
3	0
4	0
4	0
8	0
4	0
4	0
7	0
9	0
13	0
3	0
4	0
4	1
7	0
4	0
4	0
3	0
8	0
3	0
7	0
7	0
3	0
3	0
4	0
4	0
5	0
4	0
3	0
3	0
3	0
4	0
10	0
14	0
7	0
6	1
3	0
4	0
3	0
5	0
3	1
5	1
128	0
3	1
6	0
8	0
7	0
354	1
31	0
9	0
784	0
10	0
12	1
87	0
5	0
4	0
28	0
26	1
55	1
8	0
3	0
112	0
6	1
54	1
16	1
6	0
15	0
6	0
4	0
16	0
6	0
6	0
4	0
7	1
560	0
480	0
5	0
34	0
11	1
60	0
65	0
205	1
17	0
8	0
15798	18
19	0
10	0
71	0
6	0
7	1
16	1
4	0
5	0
14	0
3	0
14	316
3	317
15	0
10	0
3	0
5	0
18	0
6	0
43	0
153	0
51	0
3	0
6	0
50	0
4	0
91	0
22	0
9	0
106	0
7092	3
9	0
13	0
10	1
57	0
134	1
1272	2
60	1
165	1
3	0
58	0
84	0
12	0
6	2
14	2
5	0
91	0
4	0
18	0
103	0
3	0
13	0
7	0
7	0
10	0
4	0
4	0
118	0
254	0
89	0
25	0
1	103
0	117
3	108
245	0
12	0
5	0
3	1
9	241
3	241
11	0
4	0
69	0
3	0
56	0
69	0
3	0
110	1
1581	1
24	0
129	0
116	0
27	1
16	0
8	0
50	0
7	0
7	0
10	0
8	0
114	0
9	0
4	0
66	0
213	0
41	0
9	0
3	0
219	0
23	1
10	1
5	1
5	1
6	0
29	0
8	0
358	0
5	0
4	0
40	0
351	0
87	0
1757	0
12	0
4	0
39	0
7	0
3	1
8	1
4	0
18	0
61	0
1	34
22	34
37	0
4	0
16	0
57	0
4	0
6	0
92	0
9	0
852	1
5	0
243	0
6	282
129	282
1147	1
4	21
3	21
4	1
3034	2
69	0
130	0
144	0
8	0
6	0
19	0
7	0
23	0
181	0
24	0
12	0
824	0
7	0
57	0
26	0
451	0
13	0
14	1
16	0
3	0
4	0
9	0
102	0
16	0
62	0
22	0
2	1
8	0
28	0
3	0
5	0
35	0
10	1
9	1
70	0
22	0
25	0
38	1
18	0
3272	2
46	0
986	1
4	0
4	0
10	0
49	1
4	0
8	0
1709	2
6	0
12	0
4	0
5	0
4	0
12	0
79	0
7	0
11	0
5	0
3	0
6	0
3	0
75	0
187	0
18	1
9	0
13	1
13	0
13	0
55	0
8	0
18	0
8	0
80	15
3	15
5	0
5	1
3	0
8	1
461	0
4	0
29	0
99	0
6	0
552	0
24	0
4	0
4	0
19	1
12	0
194	0
32	0
3	0
3	1
15	0
26	0
4	0
231348	167
7	0
14	1
7	0
12	0
5	1
40	0
14	0
13	0
5	1
15	0
10	0
4	2
7	0
6	1
6	1
16	0
2	0
4	0
13	0
9	1
9	0
7	0
11	1
65	1
4	0
5	0
3	0
14	1
28	0
21	0
5	0
15	0
2	105
18	105
13	0
3	1
3	0
4	0
45	0
9	0
4	1
7	0
4	0
119	0
124	0
21	0
40	0
6	0
5	0
6	1
17	1
3	0
4	0
5	1
19	1
3	0
11	0
11	0
40	0
3	0
3	0
25	0
49	0
126	1
5	0
5	0
20	0
6	0
3	0
53	0
10	0
15	0
15	1
3	1
6	0
20	0
3	0
6	0
19	0
37	0
4	0
4	1
116	0
8	2
7	0
3	0
4	0
7	0
4	0
4	1
8	1
41	0
8	0
2	2
2	0
6	0
12	2
17	1
15	153
4	153
5	0
7	0
5	0
34	1
17	0
30	0
22	0
8	0
14	0
4	0
3	0
4	0
5	0
6	0
3	0
3	0
5	0
3	0
7	0
6	1
5	0
3	0
3	0
3	0
3	0
5	0
3	0
4	0
4	0
3	0
4	0
4	0
3	0
4	0
10	0
5	0
7	1
5	0
3	0
4	0
7	0
4	0
3	0
2	1
4	0
3	0
10	0
6	0
4	0
15	0
4	0
4	0
4	0
4	0
3	0
9	0
5	0
7	0
4	0
4	0
7	0
3	0
4	0
4	0
4	0
3	0
7	1
5	0
3	0
3	0
5	0
3	0
3	0
3	0
4	0
11	2
5	1
4	0
4	0
3	0
5	0
3	0
4	0
3	0
6	0
4	0
3	0
9	0
5	0
4	0
7	1
3	0
5	1
34	0
8	0
7	0
25	0
143	1
3	2
5	0
3	0
198	1
87	0
5	0
10	1
4	0
4	1
29	0
5	0
4	0
3017	4
9	0
101	0
10	0
11	0
15	1
21	0
27	0
3	0
12	1
6	1
5	0
3	0
42	0
28	0
105	0
19	0
11	0
12	0
52	0
4	0
24	0
110	1
25	2
28	0
5	43
1	43
8	0
44	0
47	0
41	0
46	1
158	0
15	0
7	0
3	0
7	0
24	2
227	0
9	1
38	1
7	1
5	0
91	0
3	0
60	0
4	2
6	0
30	0
9	0
3	0
33	0
133	0
4	0
22	0
9	1
12	0
12	0
65	0
9	0
91	0
1062	1
9	1
386	0
2	1
3	111
4	111
7	0
7	0
10	0
86	0
49	0
162	1
19	0
9	0
22	0
4	0
158	1
16	1
10	0
226	0
7	0
4	0
6	0
219	0
92	0
33	1
44	0
6	0
8	0
3	0
3	0
7	1
10	0
5	0
6	1
56	0
80	0
7	0
7	1
3	1
3	0
12	0
3	0
4	0
21	0
9	0
4	0
5	0
11	0
27	0
4	0
5	0
109	0
10	0
44	0
6	0
3	0
12	0
57	1
3	0
28	1
6	1
9	0
7	0
7	0
26	0
6	0
14	0
5	0
4	0
14	0
4	0
7	0
11	0
3	0
64	0
5	0
35	0
7	0
7	0
45	0
5	0
58	0
3	0
6	1
17	0
5	0
4	0
13	0
3	0
5	0
25	0
6	0
8	0
3	0
3	1
4	0
53	1
7	0
9	1
6	0
6	0
13	0
10	0
8	0
8	0
61	0
8	1
26	0
5	0
21	1
5	0
22	0
8	0
3	0
7	0
18	1
78	0
8	0
46	0
724	0
39	0
14	0
4	0
7	1
5	0
7	0
16	0
5	0
3	0
12	0
4	1
8	0
21	0
10	0
12	0
11	0
29	0
7	0
10	0
11	1
3	0
390	0
21	0
4	1
8	0
20	0
7	0
5	0
33	0
28	0
4	0
935	0
6	0
2	0
24	1
5	0
6	0
3	1
76	1
3	1
4	0
4	0
5	1
7	0
6	1
22	0
14	2
5	0
7	0
11	0
5	0
250	1
74	0
8	0
122	0
6	0
36	0
24	0
411	1
43	0
36	1
8	0
7	0
211	1
62	0
7	1
6	0
34	278
1	277
29	1
10	0
3	0
10	0
10	1
13	1
9	0
4	0
3	0
94	0
5	0
38	0
5	0
10	1
29	0
3	0
6	1
4	0
9	0
873	1
5	0
9	0
5	0
4	0
4	1
4	0
4	0
6	0
5	0
4	0
4	0
7	0
11	0
3	0
5	1
4	0
3	0
5	0
7	0
25	0
13	0
5	0
5	0
5	0
6	0
3	1
8	0
5	0
6	0
10	0
6	0
4	0
8	0
3	0
7	0
3	0
5	0
3	0
4	0
4	0
3	0
5	0
3	0
23	0
6	0
7	0
4	0
11	0
6	0
27	0
4	0
121	0
10	0
14	0
3	0
7	0
25	0
9	0
17	0
6	1
4	0
6	0
5	0
5	0
7	0
4	0
11	0
6	0
5	1
5	0
4	0
6	0
6	0
8	0
8	0
19	0
8	0
4	0
6	0
3	0
4	0
6	0
6	1
10	0
9	0
7	0
17	0
55	0
7	0
4	0
18	0
5	0
4	0
7	1
3	0
4	0
5	0
3	0
6	0
4	0
4	1
4	0
10	0
2	0
4	0
5	1
6	0
8	0
3	0
4	0
2	1
3	0
3	0
4	0
6	1
7	0
5	0
5	0
3	0
4	0
7	0
3	0
17	0
3	0
5	0
4	0
3	0
3	0
2	0
6	0
9	0
5	0
3	1
12	0
5	0
4	0
7	1
4	0
3	0
6	0
4	0
3	0
5	0
5	0
4	1
6	0
7	0
3	0
4	0
5	0
3	0
8	0
5	0
36	0
4	0
3	0
6	0
4	0
3	0
4	1
7	0
4	0
6	1
5	0
7	0
8	0
3	0
5	0
3	0
6	0
5	0
4	0
4	1
5	1
5	0
5	1
3	0
6	1
6	1
4	0
13	0
7	0
10	0
19	3
22	2
14	0
9	0
4	0
44	0
7	0
4	0
56	0
4	0
4	0
5	0
7	0
6	0
5	0
3	0
6	2
34	2
3	2
12	2
14	0
5	0
118	0
6	3
8	3
4	0
4	0
11	1
86	1
3	0
6	1
8	1
6	0
5	0
3	0
18	0
4	1
6	0
15	0
1	34
3	34
105	54
3	54
6	2
11	0
3	0
21	0
5	0
15	0
18	0
5	0
2	2
6	1
5	0
4	0
5	0
6	0
5	0
32	1
5	0
6	0
8	0
2	2
6	2
4	2
5	2
4	0
8	0
6	0
12	2
110	0
31	2
7	3
7	3
5	0
12	0
5	0
6	0
5	0
63	0
39	1
5	1
5	0
3	0
15	1
6	0
6	1
5	0
11	0
14	0
37	0
7	0
8	0
77	124
0	124
19	0
10	0
10	0
10	0
12	0
25	0
4	0
275	1
7	0
8	0
10	0
10	0
6	0
3	0
9	1
11	0
4	0
7	0
4	0
4	0
19	1
8	1
9	0
4	0
16	0
3	0
5	0
19	0
5	0
5	0
4	0
3	0
9	0
6	1
95	0
3	0
6	0
21	0
5	0
5	0
207	0
5	0
5	0
7	0
3	1
6	0
6	0
10	0
5	0
5	0
3	0
8	0
6	1
14	0
561	0
9	2
24	101
4	101
3	0
52	0
7	0
4	0
6	0
9	0
11	0
3	0
6	0
7	0
5	0
3	0
3	0
8	0
5	0
11	0
7	0
4	0
4	0
241	0
903	0
10	1
9	0
3	0
6	0
5	0
38	0
26	0
10	0
3	0
3	0
8	0
5	0
4	0
7	0
3	0
7	0
6	1
3	0
6	0
5	0
10	0
4	0
2	1
6	0
3	0
10	0
5	0
3	0
4	0
6	0
9	0
6	0
3	0
3	0
4	0
4	0
5	0
7	0
6	0
3	0
5	0
2	1
2	1
4	0
3	0
5	0
5	0
3	0
5	0
3	0
3	0
4	0
4	0
3	0
4	0
52	0
6	0
5	0
4	0
4	0
4	0
4	1
6	0
4	0
9	0
3	0
25	0
4	0
3	0
4	0
5	1
13	0
15	0
6	0
5	0
6	1
8	0
5	0
3	0
45	0
5	0
4	0
4	0
3	0
8	0
4	1
5	0
4	0
2	1
10	0
6	0
6	0
4	0
3	0
4	0
5	0
3	1
7	1
4	0
4	0
5	0
3	0
5	0
6	0
6	0
4	0
8	1
3	0
4	0
4	0
4	0
8	0
4	1
5	0
5	0
6	0
4	0
8	1
5	0
3	1
5	0
6	1
3	0
3	0
3	0
3	0
5	0
5	0
3	0
8	0
3	0
4	0
3	0
7	0
3	0
4	1
6	0
2	1
3	0
5	0
3	0
8	0
4	0
6	0
3	0
3	0
6	0
2	0
5	0
6	0
5	0
5	1
4	0
3	0
4	2
3	0
4	0
4	0
4	1
4	0
3	0
4	0
3	0
5	0
5	0
4	0
5	0
5	0
4	0
7	0
4	0
12	0
12	0
7	0
7	0
3	0
3	1
10	0
14	0
5	0
3	0
6	1
6	0
2	2
17	0
5	0
12	0
7	0
3	0
7	0
7	0
6	0
22	0
25	0
5	0
22	0
7	0
4	0
10	1
3	0
6	0
6	0
4	0
6	0
9	0
16	2
5	0
5	0
3	0
8	0
4	0
14	1
11	0
5	0
5	0
5	0
8	0
3	0
4	0
10	0
5	0
6	0
11	1
8	0
3	0
5	0
4	0
3	0
6	0
10	0
5	0
9	0
130	0
5	0
5	0
50	1
3	0
4	0
4	0
4	0
5	0
4	0
6	0
14	0
3	0
4	0
7	0
4	0
5	0
4	0
40	1
4	0
5	0
20	0
6	0
4	0
3	0
6	0
3	0
3	0
3	0
3	0
9	0
5	1
3	0
4	0
3	0
10	0
7	0
5	0
3	0
7	0
2	1
3	0
10	0
5	0
9	0
5	0
4	0
139	0
16	1
5	0
7	0
3	0
4	0
25	0
4	0
3	0
10	0
9	0
20	0
3	1
5	1
5	1
9	0
3	0
3	0
8	0
4	0
5	0
3	0
5	0
6	1
6	0
132	0
7	0
10	0
7	0
7	0
6	0
10	0
7	0
8	0
7	0
5	0
15	0
3	0
3	0
7	1
4	0
2	0
3	0
6	0
3	0
3	0
6	0
27	0
5	0
9	0
3	0
2	1
4	0
4	1
5	0
13	1
11	0
11	1
4	0
3	0
6	0
4	0
3	0
5	0
4	0
3	0
3	1
9	0
4	0
5	0
4	0
3	0
4	0
21	0
5	0
21	1
3	0
3	1
4	0
6	0
7	0
12	0
22	0
5	0
7	0
6	0
13	0
5	0
5	0
29	0
3	0
4	0
4	0
4	0
4	0
3	0
5	0
25	0
6	0
4	0
5	0
3	1
8	0
14	1
6	0
3	0
4	1
7	0
15	0
3	0
6	0
3	0
5	0
4	0
8	1
4	0
4	0
3	0
4	0
179	0
5	1
6	0
4	0
13	0
4	0
138	0
9	0
10	0
6	1
4	0
7	0
3	0
8	1
3	0
2	1
5	0
5	0
17	0
14	0
48	0
3	0
19	0
4	0
3	0
6	1
6	0
5	0
8	0
3	1
6	0
3	0
5	0
24	0
3	1
4	0
4	0
5	1
4	0
6	0
13	1
3	1
3	1
5	0
3	0
5	0
3	0
6	0
4	0
5	0
6	1
8	0
15	0
9	0
5	0
4	1
7	1
5	0
8	0
3	0
4	0
3	0
4	0
4	0
9	0
4	1
3	0
3	0
7	0
5	0
3	0
3	0
3	0
3	0
5	0
3	2
5	0
4	0
5	0
4	1
4	0
3	0
4	0
13	0
6	0
5	0
4	0
6	0
7	0
4	0
3	0
16	0
4	0
3	1
4	0
4	1
4	0
3	5
1	5
5	0
5	0
5	0
3	1
5	0
3	0
6	0
3	0
3	1
4	0
5	0
4	0
4	0
3	0
4	0
3	0
12	0
5	0
9	0
12	0
3	0
4	0
5	0
55	0
4	0
8	0
23	0
14	0
6	0
6	0
8	1
3	0
9	0
10	0
7	0
4	0
5	0
5	1
11	0
6	0
3	0
4	0
9	0
3	0
3	1
7	0
8	0
5	0
4	0
5	0
10	0
10	1
5	0
3	0
2	2
7	0
4	0
4	0
6	0
5	0
4	0
8	0
4	0
4	0
4	0
6	0
6	0
7	0
3	0
3	0
3	1
4	0
7	0
9	0
5	1
3	0
8	0
3	0
6	0
11	1
10	1
3	0
7	0
3	1
15	0
4	0
4	0
61	1
34	1
3	0
22	0
6	0
4	0
4	0
9	0
7	0
9	0
9	0
6	0
3	0
3	0
3	0
3	0
8	0
6	1
4	0
3	1
7	0
5	0
3	0
4	0
4	0
6	0
3	0
5	1
3	0
3	0
3	0
4	0
3	0
6	1
3	0
5	0
3	1
4	0
3	0
5	0
3	0
3	0
3	0
4	0
5	1
2	1
7	0
3	0
2	1
4	0
4	0
3	0
3	1
4	0
7	1
5	0
4	0
4	0
3	0
4	0
4	0
10	0
3	0
7	0
3	0
3	1
3	1
3	0
3	0
13	0
2	1
2	1
5	0
6	0
9	0
3	0
5	0
3	0
3	0
5	0
7	0
3	0
3	0
4	0
2	0
4	0
2	2
3	0
3	0
3	0
5	0
2	0
7	0
4	0
23	0
5	0
4	0
10	0
3	0
17	1
3	0
35	0
3	0
60	0
5	0
5	1
3	1
4	2
9	2
17	0
2	3
8	3
6	0
15	0
3	0
2	2
11	2
6	1
9	2
5	0
9	0
4	0
9	1
82	0
7	0
10	0
16	2
7	2
2	3
4	3
7	0
22	0
13	1
4	0
224	0
1	2
5	2
5	0
4	0
3	0
29	1
3	3
3	3
6	3
44	3
4	0
5	70
6	70
9	131
7	131
280	1
8	2
54	2
14	0
67	66
2	66
12	0
8	0
3	134
10	134
12	0
107	0
12	0
19	0
10	0
2	3
3	3
3	1
13	1
45	2
27	3
7	2
6	2
5	3
16	3
8	0
3	0
6	20
5	20
11	0
39	0
54	11
3	10
25	1
24	1
4	5
3	5
7	0
11	0
18	2
32	2
5	0
11	2
39	1
12	1
6	2
52	2
4	0
7	2
15	2
19	0
5	0
11	2
19	3
3	3
13	3
30	0
3	1
3	2
6	2
10	0
3	0
7	2
12	2
8	0
13	0
16	0
6	0
15	0
5	1
29	1
6	1
6	0
9	0
7	0
3	0
10	0
10	0
5	0
43	0
6	1
87	1
3	3
5	3
3	0
3	0
21	1
9	0
7	0
14	2
3	2
105	0
5	0
6	0
3	0
2	2
6	2
12	0
2	1
5	1
5	0
4	0
3	0
2	183
57	281
1	99
5	1
16	2
17	2
11	0
25	1
3	0
9	2
4	2
5	1
4	0
5	0
3	0
11	1
62	0
19	0
8	0
4	0
10	2
5	2
3	0
31	1
4	1
8	0
7	0
3	2
7	2
12	0
7	0
13	2
13	3
6	0
5	1
7	1
3	0
2	2
7	2
18	1
6	0
3	0
8	3
6	2
3	0
4	1
15	0
4	0
16	0
212	0
4	1
5	1
24	0
5	0
4	0
15	0
7	0
6	0
22	2
4	2
10	0
4	0
1	2
3	2
5	1
11	1
5	0
2	250
21	250
12	0
6	16
3	16
88	0
10	1
8	1
6	0
5	207
14	207
1	207
11	0
8	45
9	45
10	0
148	0
16	3
176	3
26	9
42	8
68	1
3	2
4	0
8	192
3	192
126	0
5	0
263	0
6	36
43	37
5	0
6	0
32	0
362	0
22	79
47	182
11	125
9	140
3	0
10	146
106	145
10	0
18	0
9	0
24	7
15	7
3	0
5	9
2	24
4	0
1	15
4	0
11	0
4	0
6	2
5	0
5	0
4	0
3	0
5	17
11	17
371	0
4	16
8	8
1	4
1	4
3	20
7	5
8	30
16	20
2	24
0	34
11	14
2	1
9	0
2	8
10	22
35	22
17	9
1	6
5	1
3	1
5	1
31	2
4	0
20	0
10	3
7	0
11	0
6	2
14	0
2	0
3	0
14	0
4	0
25	0
6	0
4	0
5	0
178	0
11	2
4	2
103	0
2	255
431	255
2	53
32	0
23	0
12	0
13	1
1	39
7	39
7	0
4	0
5	0
5	0
5	0
2	0
4	0
4	207
57	207
6	0
11	0
3	7
13	7
8	2
9	6
17	6
6	0
9	0
21	1
4	1
86	0
6	2
6	2
141	0
701	5
155	4
207	0
91	1
16	1
6	90
16	91
10	1
7	0
6	0
6	0
8	0
32	0
7	0
12	0
98	0
37	1
110	0
9	1
4	1
7	2
5	2
4	0
4	3
4	3
181	0
7	0
65	1
70	1
93	1
6	0
22	0
5	0
5	0
3	0
4	0
43	0
5	0
5	0
6	0
9	0
4	19
188	20
4	3
4	4
7	3
3	3
31	0
7	86
3	13
4	4
0	15
10	88
3	84
1	12
4	17
3	16
11	0
2	0
17	0
4	1
11	0
8	0
2	1
84	1
20	0
4	1
7	1
11	1
32	1
11	1
13	1
6	0
6	0
6	1
2	0
3	0
5	1
7	0
3	1
3	0
9	0
7	0
5	0
3	0
5	2
6	1
7	0
5	0
3	0
4	0
2	1
10	0
3	0
4	0
14	0
3	0
6	0
5	0
4	1
4	0
7	1
5	0
5	1
6	0
3	0
3	0
3	0
4	0
3	0
3	0
3	0
4	0
5	0
3	1
9	1
3	0
3	0
6	0
11	0
6	0
4	0
2	1
20	0
12	0
3	1
5	0
7	0
5	0
6	0
3	0
5	0
5	0
5	0
3	0
4	0
7	0
4	0
4	0
7	0
3	1
4	0
3	0
3	0
3	0
5	0
4	0
8	0
9	0
5	0
322	1
6	0
5	0
4	0
19	0
6	1
3	0
26	0
3	0
7	0
15	0
8	0
8	0
7	0
3	1
1040	0
4	0
59	0
11	1
8	0
4	0
25	0
9	1
4	0
4	0
4	0
4	0
8	0
14	0
3	0
11	0
9	0
4	0
33	0
4	1
3	0
8	1
8	0
117	0
28	0
3	0
3	0
21	0
5	0
4	0
5	0
7	0
3	0
448	1
3	0
7	0
5	1
9	2
8	0
12	0
5	0
5	0
4	1
9	0
6	0
7	0
22	0
195	0
6	0
4	1
4	1
4	0
4	0
13	0
11	0
6	1
3	0
6	0
4	0
25	0
28	0
7	0
6	0
23	0
12	0
7	0
16	0
3	0
7	0
14	0
4	0
7	0
8	1
10719	12
11	1
30	0
5	0
5	1
5	0
5	0
124	0
5	0
4	0
7	0
3	0
35	0
24	1
4	0
6	0
6	0
35	0
8	0
2	1
5	0
3	0
3	0
9	0
7	0
4	0
254	1
7	0
14	0
4	0
3	0
5	0
12	2
17	0
5	0
9	0
29	1
4	1
3	1
3	0
13	0
3	1
170	0
5	0
3	0
13	0
5	0
14	0
59	1
8	0
10	0
11	0
6	0
3	0
7	0
3	0
8	0
15	0
8	0
174	0
3	0
192	1
16	0
9	0
2	0
11	0
11	0
24	0
27	0
6	0
1947	2
7	1
16	0
4	0
14	0
6	0
5	0
3	0
4	0
4	1
9	1
44	1
9	0
17	1
3	0
11	0
23	0
5	0
6	0
9	0
5	0
74	1
13	0
3	0
6	0
6	0
4	0
9	0
4	0
4	1
3	0
3	0
10	0
10	0
18	0
32	0
18	0
15	0
3	0
64	0
3	0
4	0
28	1
45	0
17	1
5	0
10	0
7	0
11	0
4	0
5	0
48	0
7	1
10	0
203	0
11	1
7	0
8	1
3	0
90	0
13	0
6	0
4	0
3	0
11	0
18	0
12	1
4	0
5	0
12	0
8	0
6	0
9	0
7	1
5	1
19	0
42	0
73	0
6	0
20	0
3	0
4	0
3	0
18	0
3	0
19	0
5	2
4	0
4	0
4	0
32	0
22	0
3	0
6	0
4	0
13	1
4	0
16	1
27	0
4	0
10	0
7	0
16	1
10	0
6	0
32	0
11	0
9	0
3	0
5	0
15	1
2898	1
6	1
5	0
4	0
4	0
4	1
328	0
6	0
444	1
3	0
3	0
6	0
3	0
4	0
2	1
4	0
5	0
4	0
3	0
5	0
5	0
5	0
4	2
4	0
3	1
5	0
3	0
8	0
5	1
14	0
12	1
3	0
3	0
4	0
5	0
3	0
7	0
5	0
4	1
5	1
12	0
3	1
5	0
3	0
4	0
5	0
4	1
5	0
3	0
15	0
4	0
4	1
12	2
4	0
13	0
15	0
6	0
3	0
5	1
3	0
2	1
8	0
4	5
2	5
6	0
5	0
10	1
3	0
4	0
3	0
10	0
5	0
72	0
3	0
9	0
3	0
5	0
4	0
27	0
4	0
34	0
8	1
3	0
6	0
44	0
7	0
5	0
3	0
5	0
16	0
5	1
3	1
8	1
3	0
15	1
4	0
8	0
5	0
7	0
18	0
33	17
4	17
9	0
6	0
2	38
10	38
4	0
10	0
6	0
40	0
10	0
75	0
3	0
5	130
12	130
14	0
4	2
8	2
9	3
